const unsigned short MarioWorld[] = {
 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430,
 0x7AE2, 0x7A61, 0x7B88, 0x7C0C, 0x7BEE, 0x7BEE, 0x7C0D, 0x7C0D, 0x83ED, 0x7BED, 0x7BED, 0x840E, 0x6BED, 0x430C, 0x840F, 0x6C10,
 0x22EF, 0x6AA9, 0x69A4, 0x3963, 0x3103, 0x4163, 0x73C9, 0x840A, 0x83C8, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9,
 0x7BC8, 0x83C9, 0x7BC9, 0x83E8, 0x7BC8, 0x7388, 0x7368, 0x7388, 0x7BE8, 0x83E9, 0x7BC9, 0x7BC8, 0x7BC9, 0x83C9, 0x7BC8, 0x7BE9,
 0x8409, 0x5204, 0x3123, 0x49C5, 0x59C2, 0x69E1, 0x71E3, 0x61C2, 0x6A03, 0x7A22, 0x7A22, 0x71E2, 0x7A23, 0x8262, 0x7A62, 0x7A62,
 0x7A62, 0x7A62, 0x8283, 0x82A3, 0x7AA2, 0x7AE2, 0x82E2, 0x82E3, 0x7AE2, 0x7AE2, 0x7AE3, 0x7B02, 0x8362, 0x6AE2, 0x2167, 0x21CC,
 0x31EC, 0x2229, 0x1B66, 0x1407, 0x13E7, 0x1C06, 0x1406, 0x1407, 0x13E7, 0x1BE7, 0x1BE7, 0x1407, 0x1407, 0x1B69, 0x326C, 0x3A4D,
 0x324D, 0x21ED, 0x3209, 0x7B62, 0x8362, 0x7B43, 0x7B42, 0x7B42, 0x7B22, 0x7B22, 0x7B22, 0x7B22, 0x7B22, 0x7B22, 0x7B22, 0x7B22,
 0x7B22, 0x7B22, 0x7B22, 0x7B22, 0x7B22, 0x8302, 0x8302, 0x7B02, 0x7B02, 0x8323, 0x7B22, 0x7B02, 0x7AE2, 0x7AE2, 0x7AE3, 0x7AE3,
 0x7AA1, 0x7B05, 0x7BEB, 0x7BED, 0x7C0F, 0x7BEE, 0x7BEE, 0x7C0D, 0x7BED, 0x7BED, 0x7C0E, 0x83EF, 0x840D, 0x5B6B, 0x636E, 0x8410,
 0x4ACC, 0x3985, 0x51E6, 0x3983, 0x3983, 0x40A1, 0x4122, 0x7369, 0x840A, 0x840A, 0x840A, 0x8409, 0x7BC8, 0x83C8, 0x7BC9, 0x7BC8,
 0x83C8, 0x83C9, 0x83C8, 0x7BC8, 0x738B, 0x73AD, 0x73AE, 0x6B6C, 0x6B69, 0x7BC8, 0x83E8, 0x7BC8, 0x7BC8, 0x7BC8, 0x7BC8, 0x83E9,
 0x7BC9, 0x51C3, 0x5961, 0x5981, 0x61C2, 0x6A03, 0x69E3, 0x61C2, 0x6A03, 0x7A23, 0x7222, 0x7222, 0x7A43, 0x8262, 0x7A62, 0x7A62,
 0x7A62, 0x7A62, 0x8282, 0x7A82, 0x7AC2, 0x7AE2, 0x7AE2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AE2, 0x7B02, 0x7B22, 0x8382, 0x62A3, 0x198A,
 0x29EC, 0x316A, 0x1A67, 0x1407, 0x1407, 0x1407, 0x13E7, 0x1BC8, 0x1408, 0x1408, 0x1408, 0x13E7, 0x230A, 0x3A4E, 0x3A4E, 0x326C,
 0x324C, 0x19AB, 0x5AA5, 0x83E2, 0x8383, 0x8383, 0x7B83, 0x8383, 0x7B83, 0x7B63, 0x7B62, 0x8362, 0x8362, 0x7B62, 0x7B63, 0x8342,
 0x7B42, 0x8363, 0x8362, 0x8362, 0x7B42, 0x7B22, 0x8303, 0x7B02, 0x7B02, 0x8322, 0x8322, 0x7B22, 0x7B02, 0x82E3, 0x7B03, 0x82C2,
 0x7AA2, 0x7BCA, 0x7C0D, 0x83EE, 0x840F, 0x7C0E, 0x7C0E, 0x840D, 0x7BED, 0x7BED, 0x7BED, 0x83EE, 0x840D, 0x436E, 0x0ACF, 0x534E,
 0x4944, 0x29A5, 0x29A5, 0x39C6, 0x39E6, 0x4964, 0x4060, 0x3902, 0x6B48, 0x62C6, 0x5A86, 0x83EA, 0x8409, 0x7BC8, 0x83C8, 0x7BC8,
 0x83C8, 0x7BC8, 0x7BC7, 0x7BAB, 0x7BF0, 0x8410, 0x8410, 0x8410, 0x6B6D, 0x6B48, 0x83E8, 0x83C8, 0x7BC9, 0x83C8, 0x7BC8, 0x8409,
 0x7368, 0x4983, 0x5182, 0x59A3, 0x61C2, 0x7203, 0x69E3, 0x61C2, 0x7202, 0x7A22, 0x7A22, 0x7A22, 0x8242, 0x8242, 0x7A42, 0x7A42,
 0x8262, 0x7A62, 0x8282, 0x8282, 0x7AC3, 0x82C2, 0x7AC2, 0x7AA2, 0x7AA2, 0x7AA2, 0x82C2, 0x7AE2, 0x7B02, 0x7B02, 0x8361, 0x4A45,
 0x116B, 0x29EB, 0x2A0A, 0x2328, 0x1BA8, 0x1B68, 0x2AAB, 0x2A4B, 0x1B48, 0x13C7, 0x1B88, 0x22CB, 0x3A4E, 0x3A6E, 0x326D, 0x324C,
 0x21EC, 0x3208, 0x7B82, 0x7BA2, 0x8383, 0x83A3, 0x83A3, 0x83A3, 0x8383, 0x7B83, 0x7B82, 0x8382, 0x7B82, 0x7B62, 0x8362, 0x8342,
 0x7B42, 0x7B63, 0x7B62, 0x8362, 0x7B62, 0x7B42, 0x7B02, 0x7B02, 0x7B02, 0x7B22, 0x8323, 0x8322, 0x7B02, 0x7B03, 0x82E2, 0x7AA1,
 0x7B68, 0x7C0D, 0x7C0E, 0x8410, 0x7C10, 0x7C0F, 0x7C0F, 0x7C0E, 0x7C0E, 0x7BED, 0x7BED, 0x7BEC, 0x83EC, 0x6BAC, 0x436D, 0x3B4E,
 0x1ACD, 0x1A8C, 0x3A09, 0x6B8E, 0x73F0, 0x6B6E, 0x5A27, 0x3080, 0x28A1, 0x3903, 0x28A2, 0x3102, 0x7348, 0x8409, 0x7BC8, 0x83C8,
 0x83C8, 0x83E8, 0x7BA8, 0x7BCF, 0x7C10, 0x7BF0, 0x7BCF, 0x73AD, 0x6B6C, 0x630A, 0x7367, 0x83E7, 0x83C8, 0x7BC8, 0x7BC8, 0x8409,
 0x62E6, 0x4941, 0x51A3, 0x59A2, 0x69E2, 0x7203, 0x61E2, 0x61E2, 0x7203, 0x7A22, 0x7A22, 0x8242, 0x8242, 0x7A42, 0x7A42, 0x8262,
 0x8262, 0x7A62, 0x7A62, 0x8282, 0x82A3, 0x82C2, 0x82A3, 0x7AA2, 0x7A82, 0x7AA2, 0x82C3, 0x7AE3, 0x7AE2, 0x7AE3, 0x8322, 0x8322,
 0x39E6, 0x116A, 0x29EB, 0x320C, 0x324C, 0x324D, 0x3A2D, 0x3A2E, 0x324D, 0x326C, 0x326C, 0x3A4E, 0x326E, 0x328D, 0x3A6D, 0x2A0D,
 0x19AA, 0x6B04, 0x83C2, 0x7B83, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x8383, 0x7B83, 0x7B83, 0x8383, 0x7B83, 0x7B62, 0x7B62, 0x8342,
 0x7B42, 0x7B63, 0x8362, 0x8362, 0x8362, 0x7B42, 0x7B02, 0x8302, 0x7B02, 0x7B03, 0x7B03, 0x7B03, 0x7B02, 0x7AE2, 0x7AE2, 0x7AC2,
 0x7B68, 0x7348, 0x7328, 0x7349, 0x7348, 0x7349, 0x738B, 0x73CC, 0x7BCC, 0x7BEC, 0x7C0D, 0x7BED, 0x83ED, 0x840D, 0x840C, 0x63AD,
 0x1330, 0x32AC, 0x738E, 0x8410, 0x8410, 0x8410, 0x8410, 0x4185, 0x48C1, 0x5A48, 0x5228, 0x3861, 0x3922, 0x7BC8, 0x83E9, 0x83C8,
 0x83C8, 0x83C7, 0x83E9, 0x7C10, 0x7BF0, 0x7BCE, 0x7BCE, 0x7BEF, 0x7C0F, 0x7BEF, 0x738D, 0x6B48, 0x7BE7, 0x7BC8, 0x7BC8, 0x8409,
 0x5AA5, 0x4921, 0x51A3, 0x59A2, 0x69E2, 0x6A03, 0x61C2, 0x69E2, 0x7A22, 0x7222, 0x7202, 0x8242, 0x8242, 0x7A42, 0x7A42, 0x8262,
 0x8262, 0x7A62, 0x7A62, 0x7A82, 0x82A2, 0x82A2, 0x82A3, 0x7A82, 0x7A62, 0x7A83, 0x82A3, 0x82C2, 0x82E2, 0x7AE3, 0x7AC3, 0x8302,
 0x8302, 0x4A25, 0x198A, 0x220C, 0x3A2C, 0x324D, 0x324C, 0x324C, 0x3A6D, 0x3A6E, 0x324D, 0x326D, 0x326D, 0x324D, 0x220D, 0x21CB,
 0x62E5, 0x83C2, 0x7B83, 0x7B63, 0x7B63, 0x7B83, 0x7B83, 0x8383, 0x8383, 0x7B63, 0x7B63, 0x7B63, 0x7B62, 0x7B42, 0x8342, 0x7B42,
 0x7B22, 0x7B42, 0x7B42, 0x7B43, 0x7B42, 0x7B22, 0x7B03, 0x7AE2, 0x7AE2, 0x7AE3, 0x7AE3, 0x7AE2, 0x82E2, 0x82E2, 0x7AC2, 0x7AA3,
 0x7A62, 0x7A21, 0x7A41, 0x7A61, 0x7A61, 0x7A41, 0x7221, 0x7347, 0x7BEC, 0x7BEC, 0x7BED, 0x7C0E, 0x83EE, 0x7C0D, 0x840D, 0x73ED,
 0x328B, 0x52CB, 0x8410, 0x7C10, 0x7BEF, 0x8410, 0x73AE, 0x224D, 0x2A0A, 0x6206, 0x6A06, 0x6164, 0x3881, 0x62C6, 0x8409, 0x83C8,
 0x83E7, 0x73A7, 0x6B47, 0x73AD, 0x7BCF, 0x7BCE, 0x8410, 0x8410, 0x7C0F, 0x8410, 0x8410, 0x736C, 0x7387, 0x83E8, 0x83C8, 0x8409,
 0x62A5, 0x4921, 0x51A2, 0x59C2, 0x69E3, 0x61E2, 0x61C2, 0x7202, 0x7A22, 0x7202, 0x7202, 0x7A42, 0x8242, 0x7A42, 0x7A42, 0x8242,
 0x8242, 0x8242, 0x8242, 0x7A83, 0x7AA2, 0x7AA2, 0x7A82, 0x8262, 0x7A62, 0x8262, 0x8282, 0x7AA2, 0x7AC2, 0x7AC2, 0x7AC3, 0x82C2,
 0x82E2, 0x8301, 0x5244, 0x198A, 0x21EC, 0x322C, 0x322C, 0x322B, 0x324C, 0x326D, 0x324C, 0x324D, 0x2A2D, 0x21CC, 0x3209, 0x62E5,
 0x83A3, 0x8384, 0x7B64, 0x7B63, 0x7B43, 0x7B43, 0x7B43, 0x7B43, 0x7B43, 0x7B43, 0x7B43, 0x7B43, 0x8343, 0x7B23, 0x8322, 0x7B02,
 0x7B02, 0x7B02, 0x7B02, 0x7B03, 0x7B02, 0x82E2, 0x7AE3, 0x7AC3, 0x82C2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC3, 0x82A3, 0x8282,
 0x7A62, 0x7A62, 0x8262, 0x8282, 0x8262, 0x8262, 0x79E0, 0x72A5, 0x7C0E, 0x7C0D, 0x7C0D, 0x7C0F, 0x83EF, 0x7BEE, 0x7BED, 0x840C,
 0x7369, 0x5B0B, 0x8410, 0x7C0F, 0x7C0F, 0x8410, 0x5B0C, 0x126D, 0x0B10, 0x4A4A, 0x8182, 0x6183, 0x38A2, 0x62C6, 0x8409, 0x83C8,
 0x7387, 0x6B6B, 0x736D, 0x73AD, 0x7BCE, 0x83EF, 0x83F0, 0x7C0F, 0x7BEF, 0x83EF, 0x8410, 0x7BEF, 0x7369, 0x83C7, 0x83C7, 0x8409,
 0x62A5, 0x4921, 0x59A2, 0x61C3, 0x69E3, 0x61C2, 0x61C2, 0x7A23, 0x7A43, 0x6A02, 0x7202, 0x7A42, 0x8243, 0x8242, 0x8242, 0x8243,
 0x7A42, 0x7A42, 0x7A62, 0x7A83, 0x7AA2, 0x7AA2, 0x8282, 0x7A62, 0x7A62, 0x8282, 0x82A2, 0x7AA2, 0x7AC2, 0x7AC3, 0x7AC3, 0x82A2,
 0x7AA2, 0x82A2, 0x82E2, 0x6263, 0x31E8, 0x21AA, 0x19AB, 0x19AB, 0x21EC, 0x220D, 0x21EC, 0x21EB, 0x320A, 0x52A6, 0x7B43, 0x8383,
 0x7B84, 0x7BA5, 0x7B85, 0x7B44, 0x7B23, 0x7B23, 0x8323, 0x7B23, 0x7B23, 0x7B23, 0x7B23, 0x7B23, 0x7B03, 0x7B03, 0x7AE3, 0x82E2,
 0x82E2, 0x82E2, 0x7AE2, 0x7AE2, 0x7AE2, 0x82C2, 0x7AC2, 0x82A2, 0x82A2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA3, 0x8283, 0x7A62,
 0x7A42, 0x7A42, 0x7A62, 0x8262, 0x7A62, 0x7A43, 0x8221, 0x7A43, 0x7BED, 0x7C0E, 0x7BED, 0x7BF0, 0x7BEF, 0x7BEE, 0x7BED, 0x7C0C,
 0x83AA, 0x6B0B, 0x7C10, 0x7C0F, 0x7BEF, 0x840F, 0x73AF, 0x2330, 0x12CF, 0x49E7, 0x7288, 0x4923, 0x38C2, 0x73A8, 0x83E8, 0x83C8,
 0x73AD, 0x8410, 0x8410, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x840F, 0x840F, 0x840F, 0x8410, 0x7BF0, 0x73AA, 0x7BC7, 0x83C8, 0x8409,
 0x62A5, 0x4121, 0x59A2, 0x69E2, 0x69E2, 0x59C2, 0x69E3, 0x8243, 0x7A42, 0x69E2, 0x7202, 0x8242, 0x8242, 0x8242, 0x7A42, 0x8242,
 0x7A42, 0x7A62, 0x7A63, 0x8283, 0x7A82, 0x8282, 0x7A62, 0x7A62, 0x7A62, 0x8282, 0x82A2, 0x82C2, 0x7AC2, 0x82A3, 0x7AA2, 0x7AA2,
 0x82A3, 0x7AA2, 0x82A2, 0x82E2, 0x8302, 0x62E5, 0x52A7, 0x4A67, 0x4A47, 0x4A67, 0x5286, 0x62C5, 0x7324, 0x83A4, 0x83A4, 0x7B85,
 0x7BA6, 0x7BE6, 0x7BC6, 0x7B84, 0x7B24, 0x7B23, 0x8323, 0x7B23, 0x7B23, 0x7B23, 0x7B03, 0x8303, 0x7B03, 0x7AE3, 0x7AE3, 0x82E2,
 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x82A3, 0x7AA2, 0x82A2, 0x82A2, 0x82A2, 0x7AA3, 0x7AA3, 0x7AA2, 0x7A82, 0x8262, 0x7A42,
 0x7A42, 0x7A62, 0x7A82, 0x8262, 0x7A42, 0x7A22, 0x8222, 0x79E1, 0x7B6A, 0x840F, 0x7BED, 0x7BEF, 0x840F, 0x7C0E, 0x7C0D, 0x7C0C,
 0x536C, 0x32AC, 0x73CF, 0x8410, 0x83F0, 0x7C0F, 0x8410, 0x6BAF, 0x2904, 0x4102, 0x41E7, 0x49A5, 0x6AE6, 0x8409, 0x83C8, 0x7BC8,
 0x8410, 0x8410, 0x7BEF, 0x7BF0, 0x7C0F, 0x7BEF, 0x7BEF, 0x8410, 0x7C0F, 0x7BEF, 0x8410, 0x7BCF, 0x7388, 0x83C7, 0x83C7, 0x8409,
 0x62A5, 0x4121, 0x61C2, 0x69E2, 0x61E2, 0x59C2, 0x69E2, 0x8242, 0x7A22, 0x6A02, 0x7202, 0x8242, 0x8242, 0x8242, 0x7A42, 0x7A62,
 0x7A62, 0x7A62, 0x7A82, 0x7A82, 0x8282, 0x8262, 0x7A62, 0x7A62, 0x8282, 0x7AA2, 0x7AC2, 0x82C2, 0x82A2, 0x7AA2, 0x7AA2, 0x7AA2,
 0x7AA3, 0x7AA2, 0x7AC2, 0x7AE3, 0x8364, 0x8405, 0x8405, 0x8383, 0x8323, 0x8302, 0x8362, 0x8383, 0x8384, 0x83A5, 0x83C6, 0x7BE6,
 0x7C07, 0x8407, 0x8407, 0x83C6, 0x7B64, 0x7B44, 0x7B23, 0x7B23, 0x7B23, 0x8323, 0x8303, 0x8303, 0x7B03, 0x7B03, 0x7B03, 0x7AE3,
 0x7AE2, 0x7AE2, 0x7AC3, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AA2, 0x82A3, 0x7AA2, 0x7A82, 0x7A82, 0x7A62, 0x7A42,
 0x7A62, 0x7A82, 0x7A83, 0x8282, 0x8242, 0x7A22, 0x7A23, 0x79E1, 0x7AE6, 0x7C10, 0x7C0E, 0x7BED, 0x7C0E, 0x83EE, 0x7C0C, 0x840C,
 0x3B2F, 0x0B10, 0x3B2E, 0x6B8E, 0x8410, 0x7C10, 0x738E, 0x59A4, 0x40A0, 0x62E6, 0x6AE6, 0x7BC7, 0x8409, 0x7BC7, 0x7BC8, 0x7BC8,
 0x7C10, 0x83EF, 0x83F0, 0x7BEF, 0x83F0, 0x7BEF, 0x8410, 0x83EF, 0x7BEF, 0x83F0, 0x7BEF, 0x73AB, 0x7BA7, 0x83C7, 0x83C7, 0x8409,
 0x62A5, 0x4921, 0x61C3, 0x61E2, 0x61E2, 0x61C2, 0x6A02, 0x7A42, 0x7A22, 0x7202, 0x7222, 0x7A42, 0x8242, 0x8242, 0x7A42, 0x7A62,
 0x8262, 0x7A62, 0x7A82, 0x7A82, 0x7A62, 0x7A62, 0x7A62, 0x7A82, 0x82A2, 0x7AC3, 0x7AC3, 0x7AA2, 0x82A2, 0x82A2, 0x7AA2, 0x82A2,
 0x82A2, 0x7AA2, 0x7AC3, 0x7B24, 0x7BA6, 0x7C07, 0x83C6, 0x7B24, 0x82E3, 0x82E3, 0x8303, 0x7B85, 0x7BE6, 0x7BE6, 0x7BE6, 0x7C07,
 0x7C07, 0x7C07, 0x7C07, 0x83E7, 0x7BA5, 0x7B64, 0x7B44, 0x7B44, 0x8324, 0x7B23, 0x8303, 0x8303, 0x7B03, 0x7B03, 0x7B03, 0x7B03,
 0x7AE3, 0x7AE2, 0x7AC2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AC2, 0x82C2, 0x7AC2, 0x7AA2, 0x82A3, 0x7AA2, 0x7A82, 0x7A82, 0x7A62, 0x7A42,
 0x8263, 0x8282, 0x7AA2, 0x8282, 0x7A42, 0x7202, 0x7222, 0x8201, 0x7264, 0x7C10, 0x8410, 0x840F, 0x840D, 0x7BEE, 0x83EE, 0x840C,
 0x3B4E, 0x028F, 0x12EE, 0x52EB, 0x630B, 0x6B6B, 0x62A6, 0x3820, 0x6265, 0x8409, 0x8408, 0x83E7, 0x7BC8, 0x7BC7, 0x7BC7, 0x7BC7,
 0x7C10, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x7C0F, 0x8410, 0x7BCF, 0x6B49, 0x7BC6, 0x7BC7, 0x83C7, 0x8408,
 0x6285, 0x4921, 0x61C3, 0x61C3, 0x61E2, 0x69E2, 0x6A02, 0x7A22, 0x7A22, 0x7223, 0x7A23, 0x7A22, 0x7A22, 0x8243, 0x7A43, 0x8262,
 0x8262, 0x7A62, 0x7A82, 0x7A82, 0x7A62, 0x7A62, 0x7A62, 0x8282, 0x7AA2, 0x82E3, 0x7AC3, 0x7AA3, 0x82A2, 0x8282, 0x7AA2, 0x7AA2,
 0x7AC2, 0x82C2, 0x7AE3, 0x7B65, 0x7BE7, 0x7C07, 0x7B85, 0x7B03, 0x82C3, 0x82C3, 0x7B24, 0x7BE6, 0x8408, 0x7C07, 0x7C07, 0x7C07,
 0x8407, 0x83E7, 0x7C08, 0x7C07, 0x7BE6, 0x7B85, 0x7B44, 0x7B44, 0x7B44, 0x7B44, 0x7B23, 0x8303, 0x7B03, 0x7B03, 0x7B03, 0x7B03,
 0x7AE3, 0x7AC2, 0x82C2, 0x82A2, 0x7AA2, 0x7AA2, 0x7AC2, 0x82C2, 0x7AC2, 0x7AA2, 0x82A2, 0x7A82, 0x7A82, 0x8282, 0x7A62, 0x7A62,
 0x7A62, 0x8282, 0x7AA2, 0x8282, 0x7A42, 0x7202, 0x7A22, 0x7A42, 0x7A22, 0x7329, 0x734B, 0x7309, 0x734A, 0x7BEF, 0x7C10, 0x840C,
 0x536C, 0x0A8E, 0x4B6D, 0x7369, 0x5287, 0x7387, 0x6224, 0x4163, 0x8408, 0x83E7, 0x7BC7, 0x7BC7, 0x7BC7, 0x7BC7, 0x7BC7, 0x7BC7,
 0x7BF0, 0x7C10, 0x8410, 0x8410, 0x7C10, 0x8410, 0x8410, 0x8410, 0x7C10, 0x7BF0, 0x8410, 0x738C, 0x7387, 0x83C7, 0x7BC7, 0x8408,
 0x6285, 0x4921, 0x61C3, 0x59A2, 0x69E3, 0x6A03, 0x6A02, 0x7222, 0x7222, 0x7A23, 0x7A43, 0x7A22, 0x7A22, 0x7A42, 0x7A62, 0x8262,
 0x7A62, 0x7A62, 0x7A82, 0x7A82, 0x7A62, 0x7A43, 0x7A62, 0x7A82, 0x7AC3, 0x7AE3, 0x82C3, 0x7AA2, 0x7A82, 0x7A82, 0x82A3, 0x82A2,
 0x7AC2, 0x82C3, 0x7B03, 0x8365, 0x83C6, 0x7BC6, 0x7B65, 0x7B03, 0x7AE3, 0x7AE3, 0x7B64, 0x7C07, 0x7C09, 0x8408, 0x7C07, 0x7BE7,
 0x8407, 0x8408, 0x8408, 0x7C08, 0x7BE7, 0x83C6, 0x7B85, 0x7B84, 0x7B85, 0x7B64, 0x7B44, 0x8303, 0x7AE3, 0x7AE3, 0x7AE3, 0x82E3,
 0x82E3, 0x7AE2, 0x7AC2, 0x7AA2, 0x82A2, 0x7AA2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AA2, 0x7AA2, 0x7A82, 0x7A82, 0x8262, 0x7A62, 0x7A62,
 0x7A82, 0x8282, 0x7A82, 0x8262, 0x7A22, 0x7A02, 0x7A22, 0x7A43, 0x7A42, 0x79E1, 0x71C1, 0x6140, 0x6A45, 0x7C10, 0x7C10, 0x7BED,
 0x7BEA, 0x5B8D, 0x6B6A, 0x7369, 0x5AE8, 0x6B47, 0x6B26, 0x7BC7, 0x83E8, 0x7BC7, 0x83C7, 0x7BC7, 0x7BC7, 0x7BC7, 0x7BC7, 0x7BC7,
 0x7BF0, 0x7BEF, 0x7BEF, 0x83EF, 0x7C0F, 0x8410, 0x8410, 0x83F0, 0x7C0F, 0x7BF0, 0x8410, 0x73AD, 0x7387, 0x83C7, 0x7BC7, 0x8408,
 0x5A84, 0x4922, 0x61C3, 0x59A2, 0x6A03, 0x7203, 0x7202, 0x7223, 0x7223, 0x7A22, 0x7A42, 0x7A22, 0x7A22, 0x7A42, 0x7A62, 0x7A62,
 0x7A42, 0x8262, 0x8282, 0x8282, 0x8262, 0x7A63, 0x7A62, 0x7A82, 0x82A3, 0x7AC3, 0x7AA2, 0x7AA2, 0x7A82, 0x7AA2, 0x7AA2, 0x82A2,
 0x82C3, 0x7AE3, 0x7B03, 0x8365, 0x83A5, 0x7BA5, 0x7B64, 0x7B23, 0x7B23, 0x7B64, 0x83E6, 0x7C08, 0x7C09, 0x8409, 0x7BE8, 0x7BE8,
 0x83E8, 0x7BE8, 0x7C08, 0x7C08, 0x7C07, 0x8406, 0x7BE6, 0x7BE6, 0x7BE6, 0x83E5, 0x7B84, 0x8323, 0x7B03, 0x7B02, 0x7AE2, 0x7B02,
 0x8303, 0x7B03, 0x7AE2, 0x82E2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7A82, 0x7A82, 0x7A82, 0x7A82,
 0x7A82, 0x8282, 0x7A82, 0x7A42, 0x7A22, 0x7A22, 0x8222, 0x8223, 0x7A42, 0x7A22, 0x7202, 0x69A0, 0x6A45, 0x7C10, 0x7C10, 0x7BEE,
 0x83CB, 0x83AA, 0x738A, 0x6B4A, 0x736A, 0x7367, 0x8407, 0x8407, 0x7BC7, 0x83C7, 0x7BC7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7,
 0x7C10, 0x7BF0, 0x7BEF, 0x840F, 0x83EF, 0x83F0, 0x8410, 0x7BEF, 0x83EF, 0x7BEF, 0x8410, 0x73AD, 0x7BA6, 0x83C7, 0x7BC7, 0x8408,
 0x5A44, 0x4922, 0x61C2, 0x59C3, 0x6A03, 0x7202, 0x7222, 0x7222, 0x7202, 0x7222, 0x7A42, 0x7A22, 0x7A42, 0x7A62, 0x7A63, 0x7A42,
 0x7A42, 0x7A62, 0x8282, 0x8282, 0x8282, 0x7A62, 0x7A62, 0x8282, 0x82A2, 0x7AA2, 0x7AA2, 0x7AA3, 0x82A2, 0x7AA2, 0x7AC2, 0x82C3,
 0x7AE3, 0x7B03, 0x7B23, 0x7B64, 0x7BA5, 0x7BA5, 0x7B64, 0x7B64, 0x7B84, 0x7BE5, 0x7C07, 0x7C08, 0x7BE8, 0x83E9, 0x7C09, 0x7C09,
 0x83E8, 0x83E8, 0x7C07, 0x7C07, 0x8407, 0x8407, 0x8407, 0x7C07, 0x7C06, 0x8406, 0x7BE5, 0x7B63, 0x7B23, 0x8322, 0x8322, 0x7B22,
 0x7B23, 0x8343, 0x7B23, 0x7B03, 0x7B02, 0x7B02, 0x7B02, 0x82E2, 0x82E2, 0x82C3, 0x7AC2, 0x7AC2, 0x7AA2, 0x7AA2, 0x82A2, 0x82A3,
 0x82A2, 0x8282, 0x8282, 0x7A42, 0x7A43, 0x8243, 0x8223, 0x7A22, 0x7A22, 0x7A22, 0x7202, 0x69A1, 0x6A45, 0x8410, 0x7C10, 0x7BEE,
 0x7BCA, 0x7BAA, 0x738A, 0x6B2A, 0x7BAA, 0x7BC8, 0x83C6, 0x83C7, 0x83C7, 0x83C7, 0x7BC7, 0x83C7, 0x7BC7, 0x7BC7, 0x83C7, 0x83C7,
 0x7BCD, 0x7C10, 0x8410, 0x8410, 0x7BEF, 0x83F0, 0x8410, 0x8410, 0x7BEF, 0x7C10, 0x7BF0, 0x7389, 0x7BC6, 0x83C7, 0x7BC7, 0x8408,
 0x5A85, 0x4942, 0x61C3, 0x59C2, 0x61E2, 0x7202, 0x7A43, 0x7222, 0x6A02, 0x7203, 0x7A42, 0x8242, 0x8242, 0x7A62, 0x7A62, 0x7A42,
 0x8242, 0x7A42, 0x8282, 0x7A82, 0x7A82, 0x7A62, 0x7A62, 0x7A82, 0x82A2, 0x82A2, 0x7AA2, 0x82A3, 0x82C2, 0x7AC2, 0x7AE2, 0x8303,
 0x7B23, 0x7B23, 0x7B63, 0x7B84, 0x7BA4, 0x7B84, 0x7B83, 0x7B84, 0x7BE5, 0x7C07, 0x7C08, 0x7BE8, 0x7BE8, 0x7BE8, 0x7C09, 0x7C0A,
 0x7C09, 0x7BE7, 0x7C07, 0x7BE7, 0x83E8, 0x7C08, 0x7C07, 0x7C07, 0x7BE7, 0x7C06, 0x7BE5, 0x7B83, 0x7B62, 0x7B42, 0x8342, 0x7B42,
 0x7B63, 0x8363, 0x8363, 0x8363, 0x7B42, 0x7B22, 0x7B22, 0x7B02, 0x7B02, 0x7B02, 0x7B03, 0x8303, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AC2,
 0x7AC2, 0x82A2, 0x7A82, 0x7A62, 0x8262, 0x8282, 0x7A62, 0x7A23, 0x7A23, 0x7A22, 0x7222, 0x69A1, 0x7245, 0x840F, 0x8410, 0x7BEE,
 0x7BCB, 0x7BAA, 0x736A, 0x6B49, 0x7BA7, 0x83C7, 0x83C7, 0x7BC7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7,
 0x7BA6, 0x7BCA, 0x7BED, 0x7BEF, 0x7BEF, 0x8410, 0x8410, 0x7BEF, 0x7C0F, 0x7BEF, 0x73AB, 0x7BA5, 0x83C6, 0x7BC7, 0x83C7, 0x8408,
